.
├── README.md
├── app.py
├── data
│   ├── CHANGELOG.md
│   ├── list-of-lists.yaml
│   ├── lists
│   │       ├── 11_165.txt
│   │       ├── 11_166.txt
│   │       ├── 11_167.txt
│   │       ├── 11_168.txt
│   │       ├── 11_169.txt
│   │       ├── 11_17.txt
│   │       ├── 11_170.txt
│   │       ├── 11_171.txt
│   │       ├── 11_172.txt
│   │       ├── 11_173.txt
│   │       ├── 11_174.txt
│   │       ├── 11_175.txt
│   │       ├── 11_176.txt
│   │       ├── 11_177.txt
│   │       ├── 11_178.txt
│   │       ├── 11_179.txt
│   │       ├── 11_18.txt
│   │       ├── 11_180.txt
│   │       ├── 11_181.txt
│   │       ├── 11_182.txt
│   │       ├── 11_183.txt
│   │       ├── 11_184.txt
│   │       ├── 11_185.txt
│   │       ├── 11_186.txt
│   │       ├── 11_187.txt
│   │       ├── 11_188.txt
│   │       ├── 11_189.txt
│   │       ├── 11_19.txt
│   │       ├── 11_190.txt
│   │       ├── 11_191.txt
│   │       ├── 11_192.txt
│   │       ├── 11_193.txt
│   │       ├── 11_194.txt
│   │       ├── 11_195.txt
│   │       ├── 11_196.txt
│   │       ├── 11_197.txt
│   │       ├── 11_198.txt
│   │       ├── 11_199.txt
│   │       ├── 11_2.txt
│   │       ├── 11_20.txt
│   │       ├── 11_200.txt
│   │       ├── 11_201.txt
│   │       ├── 11_202.txt
│   │       ├── 11_203.txt
│   │       ├── 11_204.txt
│   │       ├── 11_205.txt
│   │       ├── 11_206.txt
│   │       ├── 11_207.txt
│   │       ├── 11_208.txt
│   │       ├── 11_209.txt
│   │       ├── 11_21.txt
│   │       ├── 11_210.txt
│   │       ├── 11_211.txt
│   │       ├── 11_212.txt
│   │       ├── 11_213.txt
│   │       ├── 11_214.txt
│   │       ├── 11_215.txt
│   │       ├── 11_216.txt
│   │       ├── 11_217.txt
│   │       ├── 11_218.txt
│   │       ├── 11_219.txt
│   │       ├── 11_22.txt
│   │       ├── 11_220.txt
│   │       ├── 11_221.txt
│   │       ├── 11_222.txt
│   │       ├── 11_223.txt
│   │       ├── 11_224.txt
│   │       ├── 11_225.txt
│   │       ├── 11_226.txt
│   │       ├── 11_227.txt
│   │       ├── 11_228.txt
│   │       ├── 11_229.txt
│   │       ├── 11_23.txt
│   │       ├── 11_230.txt
│   │       ├── 11_231.txt
│   │       ├── 11_232.txt
│   │       ├── 11_233.txt
│   │       ├── 11_234.txt
│   │       ├── 11_235.txt
│   │       ├── 11_236.txt
│   │       ├── 11_237.txt
│   │       ├── 11_238.txt
│   │       ├── 11_239.txt
│   │       ├── 11_24.txt
│   │       ├── 11_240.txt
│   │       ├── 11_241.txt
│   │       ├── 11_242.txt
│   │       ├── 11_243.txt
│   │       ├── 11_244.txt
│   │       ├── 11_245.txt
│   │       ├── 11_246.txt
│   │       ├── 11_247.txt
│   │       ├── 11_248.txt
│   │       ├── 11_249.txt
│   │       ├── 11_25.txt
│   │       ├── 11_250.txt
│   │       ├── 11_251.txt
│   │       ├── 11_252.txt
│   │       ├── 11_253.txt
│   │       ├── 11_254.txt
│   │       ├── 11_255.txt
│   │       ├── 11_256.txt
│   │       ├── 11_257.txt
│   │       ├── 11_258.txt
│   │       ├── 11_259.txt
│   │       ├── 11_26.txt
│   │       ├── 11_260.txt
│   │       ├── 11_261.txt
│   │       ├── 11_262.txt
│   │       ├── 11_263.txt
│   │       ├── 11_264.txt
│   │       ├── 11_265.txt
│   │       ├── 11_266.txt
│   │       ├── 11_267.txt
│   │       ├── 11_268.txt
│   │       ├── 11_269.txt
│   │       ├── 11_27.txt
│   │       ├── 11_270.txt
│   │       ├── 11_271.txt
│   │       ├── 11_272.txt
│   │       ├── 11_273.txt
│   │       ├── 11_274.txt
│   │       ├── 11_275.txt
│   │       ├── 11_276.txt
│   │       ├── 11_277.txt
│   │       ├── 11_278.txt
│   │       ├── 11_279.txt
│   │       ├── 11_28.txt
│   │       ├── 11_280.txt
│   │       ├── 11_281.txt
│   │       ├── 11_282.txt
│   │       ├── 11_283.txt
│   │       ├── 11_284.txt
│   │       ├── 11_285.txt
│   │       ├── 11_286.txt
│   │       ├── 11_287.txt
│   │       ├── 11_288.txt
│   │       ├── 11_289.txt
│   │       ├── 11_29.txt
│   │       ├── 11_290.txt
│   │       ├── 11_291.txt
│   │       ├── 11_292.txt
│   │       ├── 11_293.txt
│   │       ├── 11_294.txt
│   │       ├── 11_295.txt
│   │       ├── 11_296.txt
│   │       ├── 11_297.txt
│   │       ├── 11_298.txt
│   │       ├── 11_299.txt
│   │       ├── 11_3.txt
│   │       ├── 11_30.txt
│   │       ├── 11_300.txt
│   │       ├── 11_301.txt
│   │       ├── 11_302.txt
│   │       ├── 11_303.txt
│   │       ├── 11_304.txt
│   │       ├── 11_305.txt
│   │       ├── 11_306.txt
│   │       ├── 11_307.txt
│   │       ├── 11_308.txt
│   │       ├── 11_309.txt
│   │       ├── 11_31.txt
│   │       ├── 11_310.txt
│   │       ├── 11_311.txt
│   │       ├── 11_312.txt
│   │       ├── 11_313.txt
│   │       ├── 11_314.txt
│   │       ├── 11_315.txt
│   │       ├── 11_316.txt
│   │       ├── 11_317.txt
│   │       ├── 11_318.txt
│   │       ├── 11_319.txt
│   │       ├── 11_32.txt
│   │       ├── 11_320.txt
│   │       ├── 11_321.txt
│   │       ├── 11_322.txt
│   │       ├── 11_323.txt
│   │       ├── 11_324.txt
│   │       ├── 11_325.txt
│   │       ├── 11_326.txt
│   │       ├── 11_327.txt
│   │       ├── 11_328.txt
│   │       ├── 11_329.txt
│   │       ├── 11_33.txt
│   │       ├── 11_330.txt
│   │       ├── 11_331.txt
│   │       ├── 11_332.txt
│   │       ├── 11_333.txt
│   │       ├── 11_334.txt
│   │       ├── 11_335.txt
│   │       ├── 11_336.txt
│   │       ├── 11_337.txt
│   │       ├── 11_338.txt
│   │       ├── 11_339.txt
│   │       ├── 11_34.txt
│   │       ├── 11_340.txt
│   │       ├── 11_341.txt
│   │       ├── 11_342.txt
│   │       ├── 11_343.txt
│   │       ├── 11_344.txt
│   │       ├── 11_345.txt
│   │       ├── 11_346.txt
│   │       ├── 11_347.txt
│   │       ├── 11_348.txt
│   │       ├── 11_349.txt
│   │       ├── 11_35.txt
│   │       ├── 11_350.txt
│   │       ├── 11_351.txt
│   │       ├── 11_352.txt
│   │       ├── 11_353.txt
│   │       ├── 11_354.txt
│   │       ├── 11_355.txt
│   │       ├── 11_356.txt
│   │       ├── 11_357.txt
│   │       ├── 11_358.txt
│   │       ├── 11_359.txt
│   │       ├── 11_36.txt
│   │       ├── 11_360.txt
│   │       ├── 11_361.txt
│   │       ├── 11_362.txt
│   │       ├── 11_363.txt
│   │       ├── 11_364.txt
│   │       ├── 11_365.txt
│   │       ├── 11_366.txt
│   │       ├── 11_367.txt
│   │       ├── 11_368.txt
│   │       ├── 11_369.txt
│   │       ├── 11_37.txt
│   │       ├── 11_370.txt
│   │       ├── 11_371.txt
│   │       ├── 11_372.txt
│   │       ├── 11_373.txt
│   │       ├── 11_374.txt
│   │       ├── 11_375.txt
│   │       ├── 11_376.txt
│   │       ├── 11_377.txt
│   │       ├── 11_378.txt
│   │       ├── 11_379.txt
│   │       ├── 11_38.txt
│   │       ├── 11_380.txt
│   │       ├── 11_381.txt
│   │       ├── 11_382.txt
│   │       ├── 11_383.txt
│   │       ├── 11_384.txt
│   │       ├── 11_385.txt
│   │       ├── 11_386.txt
│   │       ├── 11_387.txt
│   │       ├── 11_388.txt
│   │       ├── 11_389.txt
│   │       ├── 11_39.txt
│   │       ├── 11_390.txt
│   │       ├── 11_391.txt
│   │       ├── 11_392.txt
│   │       ├── 11_4.txt
│   │       ├── 11_40.txt
│   │       ├── 11_41.txt
│   │       ├── 11_42.txt
│   │       ├── 11_43.txt
│   │       ├── 11_44.txt
│   │       ├── 11_45.txt
│   │       ├── 11_46.txt
│   │       ├── 11_47.txt
│   │       ├── 11_48.txt
│   │       ├── 11_49.txt
│   │       ├── 11_5.txt
│   │       ├── 11_50.txt
│   │       ├── 11_51.txt
│   │       ├── 11_52.txt
│   │       ├── 11_53.txt
│   │       ├── 11_54.txt
│   │       ├── 11_55.txt
│   │       ├── 11_56.txt
│   │       ├── 11_57.txt
│   │       ├── 11_58.txt
│   │       ├── 11_59.txt
│   │       ├── 11_6.txt
│   │       ├── 11_60.txt
│   │       ├── 11_61.txt
│   │       ├── 11_62.txt
│   │       ├── 11_63.txt
│   │       ├── 11_64.txt
│   │       ├── 11_65.txt
│   │       ├── 11_66.txt
│   │       ├── 11_67.txt
│   │       ├── 11_68.txt
│   │       ├── 11_69.txt
│   │       ├── 11_7.txt
│   │       ├── 11_70.txt
│   │       ├── 11_71.txt
│   │       ├── 11_72.txt
│   │       ├── 11_73.txt
│   │       ├── 11_74.txt
│   │       ├── 11_75.txt
│   │       ├── 11_76.txt
│   │       ├── 11_77.txt
│   │       ├── 11_78.txt
│   │       ├── 11_79.txt
│   │       ├── 11_8.txt
│   │       ├── 11_80.txt
│   │       ├── 11_81.txt
│   │       ├── 11_82.txt
│   │       ├── 11_83.txt
│   │       ├── 11_84.txt
│   │       ├── 11_85.txt
│   │       ├── 11_86.txt
│   │       ├── 11_87.txt
│   │       ├── 11_88.txt
│   │       ├── 11_89.txt
│   │       ├── 11_9.txt
│   │       ├── 11_90.txt
│   │       ├── 11_91.txt
│   │       ├── 11_92.txt
│   │       ├── 11_93.txt
│   │       ├── 11_94.txt
│   │       ├── 11_95.txt
│   │       ├── 11_96.txt
│   │       ├── 11_97.txt
│   │       ├── 11_98.txt
│   │       └── 11_99.txt
│   ├── scripts
│   │   ├── convert-list-text-to-yaml.py
│   │   ├── convert-poem-text-to-yaml.py
│   │   ├── extract-sentences.py
│   │   └── sentences
│   │       ├── books-1-2
│   │       │   ├── books-1-2.en
│   │       │   ├── books-1-2.ro
│   │       │   └── books-1-2.ur
│   │       ├── books-1-2-3-4
│   │       │   ├── books-1-2-3-4.en
│   │       │   ├── books-1-2-3-4.ro
│   │       │   └── books-1-2-3-4.ur
│   │       └── books-3-4
│   │           ├── books-3-4.en
│   │           ├── books-3-4.ro
│   │           └── books-3-4.ur
│   └── temp
│       ├── Ramuz-e-Bekhudi
│       │   ├── 1.docx
│       │   ├── 10.docx
│       │   ├── 11.docx
│       │   ├── 12.docx
│       │   ├── 13.docx
│       │   ├── 14.docx
│       │   ├── 15.docx
│       │   ├── 16.docx
│       │   ├── 17.docx
│       │   ├── 18.docx
│       │   ├── 19.docx
│       │   ├── 2.docx
│       │   ├── 20.docx
│       │   ├── 21.docx
│       │   ├── 22.docx
│       │   ├── 23.docx
│       │   ├── 24.docx
│       │   ├── 25.docx
│       │   ├── 26.docx
│       │   ├── 27.docx
│       │   ├── 28.docx
│       │   ├── 29.docx
│       │   ├── 3.docx
│       │   ├── 30.docx
│       │   ├── 31.docx
│       │   ├── 4.docx
│       │   ├── 5.docx
│       │   ├── 6.docx
│       │   ├── 7.docx
│       │   ├── 8.docx
│       │   └── 9.docx
│       ├── Zabur-e-Ajam
│       │   ├── 12_138.txt.docx
│       │   ├── 12_146.txt.docx
│       │   └── notes
│       ├── convert-docx-to-text.py
│       └── zia-mohyeddin-audios
│           └── zia-mohyeddin-audios-report
├── requirements.txt
├── structure.txt
└── templates
    └── index.html

39 directories, 2961 files
